Loading pytorch-gpu/py3/2.3.1
  Loading requirement: cuda/12.4.1 nccl/2.21.5-1-cuda cudnn/9.2.0.82-cuda
    gcc/11.5.0 openmpi/4.1.5-cuda intel-oneapi-mkl/2024.1 magma/2.8.0-cuda
    sox/14.4.2 hdf5/1.12.0-mpi-cuda libjpeg-turbo/2.1.3 ffmpeg/6.1.1
============================================================
[BASELINE SINGLE GPU] Array task 1 — batch size = 512
============================================================
/lustre/fshomisc/sup/pub/anaconda-py3/h100/2024.06/envs/pytorch-gpu-2.3.1+py3.11.9/lib/python3.11/site-packages/torchvision-0.18.1a0+126fc22-py3.11-linux-x86_64.egg/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: ''If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
⚙️ Using FACTOR: 1.0
⚙️ Device: cuda
✅ Data loaded: 70000 samples, 136 batches.
✅ Data, Model, and Optimizer initialized.
💾 Checkpoint will be saved as: flow_models/model_20260519_202834.ckpt
🔥 Starting Training for 5 epochs...
Epoch 1/5 | step 10 | batch 10/136 | loss -0.5047
Epoch 5/5 | step 550 | batch 6/136 | loss -1.3590
Epoch 5/5 | step 560 | batch 16/136 | loss -1.3484
Epoch 5/5 | step 570 | batch 26/136 | loss -1.3853
Epoch 5/5 | step 580 | batch 36/136 | loss -1.3308
Epoch 5/5 | step 590 | batch 46/136 | loss -1.3529
Epoch 5/5 | step 600 | batch 56/136 | loss -1.3731
Epoch 5/5 | step 610 | batch 66/136 | loss -1.3252
Epoch 5/5 | step 620 | batch 76/136 | loss -1.3575
Epoch 5/5 | step 630 | batch 86/136 | loss -1.3774
Epoch 5/5 | step 640 | batch 96/136 | loss -1.3764
Epoch 5/5 | step 650 | batch 106/136 | loss -1.3189
Epoch 5/5 | step 660 | batch 116/136 | loss -1.3695
Epoch 5/5 | step 670 | batch 126/136 | loss -1.3881
Epoch 5/5 | step 680 | batch 136/136 | loss -1.3933
Epoch 5 done | avg loss: -1.3567 | prior_var_mean: 0.9860

✅ Training complete!
Total training time: 151.50 seconds
